Channel,Counts,,Setting,Value
1,0,,Detector angle,110
2,0,,Target angle,20
3,0,,Voltage (kV),35
4,0,,Current (mA),1
5,0,,Gate time (s),300
6,0,,,
7,0,,,
8,0,,,
9,0,,,
10,0,,,
11,0,,,
12,0,,,
13,0,,,
14,0,,,
15,0,,,
16,0,,,
17,0,,,
18,0,,,
19,0,,,
20,0,,,
21,0,,,
22,0,,,
23,0,,,
24,0,,,
25,0,,,
26,0,,,
27,0,,,
28,0,,,
29,0,,,
30,0,,,
31,0,,,
32,0,,,
33,0,,,
34,1,,,
35,6,,,
36,2,,,
37,4,,,
38,12,,,
39,15,,,
40,22,,,
41,21,,,
42,31,,,
43,24,,,
44,26,,,
45,30,,,
46,28,,,
47,27,,,
48,33,,,
49,41,,,
50,27,,,
51,28,,,
52,32,,,
53,34,,,
54,29,,,
55,27,,,
56,27,,,
57,24,,,
58,36,,,
59,34,,,
60,27,,,
61,20,,,
62,20,,,
63,19,,,
64,29,,,
65,34,,,
66,30,,,
67,33,,,
68,31,,,
69,24,,,
70,33,,,
71,37,,,
72,38,,,
73,29,,,
74,25,,,
75,22,,,
76,32,,,
77,25,,,
78,35,,,
79,35,,,
80,24,,,
81,24,,,
82,24,,,
83,28,,,
84,27,,,
85,38,,,
86,37,,,
87,31,,,
88,26,,,
89,36,,,
90,29,,,
91,26,,,
92,30,,,
93,30,,,
94,31,,,
95,33,,,
96,33,,,
97,27,,,
98,26,,,
99,34,,,
100,24,,,
101,22,,,
102,26,,,
103,25,,,
104,19,,,
105,30,,,
106,24,,,
107,18,,,
108,24,,,
109,17,,,
110,25,,,
111,31,,,
112,26,,,
113,30,,,
114,26,,,
115,25,,,
116,24,,,
117,25,,,
118,29,,,
119,37,,,
120,40,,,
121,30,,,
122,35,,,
123,40,,,
124,37,,,
125,55,,,
126,38,,,
127,40,,,
128,36,,,
129,30,,,
130,33,,,
131,35,,,
132,36,,,
133,35,,,
134,40,,,
135,34,,,
136,27,,,
137,40,,,
138,38,,,
139,38,,,
140,33,,,
141,45,,,
142,42,,,
143,36,,,
144,60,,,
145,57,,,
146,49,,,
147,64,,,
148,41,,,
149,59,,,
150,51,,,
151,32,,,
152,37,,,
153,32,,,
154,34,,,
155,22,,,
156,31,,,
157,34,,,
158,46,,,
159,37,,,
160,34,,,
161,24,,,
162,34,,,
163,42,,,
164,30,,,
165,38,,,
166,32,,,
167,31,,,
168,40,,,
169,14,,,
170,28,,,
171,35,,,
172,33,,,
173,36,,,
174,28,,,
175,25,,,
176,24,,,
177,37,,,
178,30,,,
179,26,,,
180,24,,,
181,18,,,
182,34,,,
183,30,,,
184,47,,,
185,46,,,
186,67,,,
187,57,,,
188,78,,,
189,74,,,
190,78,,,
191,69,,,
192,84,,,
193,67,,,
194,67,,,
195,52,,,
196,63,,,
197,45,,,
198,40,,,
199,38,,,
200,30,,,
201,37,,,
202,30,,,
203,27,,,
204,29,,,
205,24,,,
206,22,,,
207,31,,,
208,31,,,
209,29,,,
210,24,,,
211,24,,,
212,26,,,
213,21,,,
214,42,,,
215,42,,,
216,28,,,
217,41,,,
218,46,,,
219,52,,,
220,55,,,
221,61,,,
222,64,,,
223,67,,,
224,64,,,
225,71,,,
226,67,,,
227,63,,,
228,69,,,
229,71,,,
230,52,,,
231,53,,,
232,57,,,
233,52,,,
234,52,,,
235,49,,,
236,43,,,
237,58,,,
238,44,,,
239,46,,,
240,42,,,
241,46,,,
242,56,,,
243,53,,,
244,49,,,
245,54,,,
246,54,,,
247,45,,,
248,60,,,
249,46,,,
250,60,,,
251,60,,,
252,49,,,
253,54,,,
254,67,,,
255,50,,,
256,56,,,
257,69,,,
258,57,,,
259,77,,,
260,65,,,
261,71,,,
262,69,,,
263,69,,,
264,59,,,
265,66,,,
266,69,,,
267,72,,,
268,75,,,
269,62,,,
270,55,,,
271,70,,,
272,59,,,
273,69,,,
274,77,,,
275,95,,,
276,83,,,
277,65,,,
278,72,,,
279,70,,,
280,92,,,
281,91,,,
282,92,,,
283,75,,,
284,96,,,
285,83,,,
286,79,,,
287,91,,,
288,95,,,
289,89,,,
290,83,,,
291,89,,,
292,112,,,
293,121,,,
294,110,,,
295,85,,,
296,126,,,
297,106,,,
298,98,,,
299,102,,,
300,123,,,
301,118,,,
302,97,,,
303,108,,,
304,118,,,
305,136,,,
306,135,,,
307,144,,,
308,132,,,
309,129,,,
310,138,,,
311,168,,,
312,185,,,
313,183,,,
314,193,,,
315,269,,,
316,242,,,
317,288,,,
318,335,,,
319,395,,,
320,420,,,
321,502,,,
322,503,,,
323,518,,,
324,476,,,
325,521,,,
326,491,,,
327,472,,,
328,441,,,
329,403,,,
330,382,,,
331,340,,,
332,309,,,
333,232,,,
334,237,,,
335,250,,,
336,269,,,
337,251,,,
338,275,,,
339,256,,,
340,228,,,
341,218,,,
342,230,,,
343,158,,,
344,156,,,
345,149,,,
346,138,,,
347,129,,,
348,112,,,
349,139,,,
350,124,,,
351,127,,,
352,115,,,
353,119,,,
354,135,,,
355,153,,,
356,135,,,
357,160,,,
358,186,,,
359,195,,,
360,182,,,
361,188,,,
362,186,,,
363,178,,,
364,168,,,
365,178,,,
366,177,,,
367,128,,,
368,128,,,
369,129,,,
370,122,,,
371,114,,,
372,97,,,
373,101,,,
374,102,,,
375,98,,,
376,91,,,
377,94,,,
378,84,,,
379,95,,,
380,79,,,
381,102,,,
382,94,,,
383,79,,,
384,69,,,
385,90,,,
386,84,,,
387,64,,,
388,82,,,
389,70,,,
390,60,,,
391,73,,,
392,76,,,
393,61,,,
394,64,,,
395,55,,,
396,61,,,
397,65,,,
398,64,,,
399,67,,,
400,70,,,
401,79,,,
402,67,,,
403,53,,,
404,56,,,
405,69,,,
406,78,,,
407,53,,,
408,58,,,
409,57,,,
410,56,,,
411,60,,,
412,53,,,
413,44,,,
414,61,,,
415,48,,,
416,41,,,
417,55,,,
418,62,,,
419,50,,,
420,56,,,
421,69,,,
422,57,,,
423,70,,,
424,68,,,
425,57,,,
426,65,,,
427,63,,,
428,66,,,
429,57,,,
430,58,,,
431,48,,,
432,58,,,
433,41,,,
434,40,,,
435,50,,,
436,36,,,
437,41,,,
438,34,,,
439,58,,,
440,40,,,
441,36,,,
442,39,,,
443,53,,,
444,41,,,
445,40,,,
446,34,,,
447,50,,,
448,35,,,
449,38,,,
450,27,,,
451,46,,,
452,38,,,
453,36,,,
454,26,,,
455,28,,,
456,39,,,
457,37,,,
458,39,,,
459,29,,,
460,28,,,
461,46,,,
462,38,,,
463,48,,,
464,39,,,
465,29,,,
466,31,,,
467,33,,,
468,40,,,
469,28,,,
470,28,,,
471,29,,,
472,26,,,
473,45,,,
474,33,,,
475,34,,,
476,30,,,
477,23,,,
478,37,,,
479,35,,,
480,29,,,
481,28,,,
482,23,,,
483,31,,,
484,24,,,
485,30,,,
486,23,,,
487,25,,,
488,24,,,
489,23,,,
490,26,,,
491,24,,,
492,26,,,
493,24,,,
494,25,,,
495,17,,,
496,30,,,
497,26,,,
498,34,,,
499,23,,,
500,29,,,
501,11,,,
502,26,,,
503,29,,,
504,27,,,
505,22,,,
506,24,,,
507,22,,,
508,27,,,
509,20,,,
510,24,,,
511,18,,,
512,61,,,